"0","summary(fit_3)
"
"1","
Call:
"
"1",""
"1","lm(formula = voteshare ~ experience + expm, data = HR09)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-37.978 "
"1"," -9.497 "
"1"," -5.319 "
"1","  8.928 "
"1"," 49.592 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   7.8915"
"1","     0.6909"
"1","   11.42"
"1","   <2e-16"
"1"," ***"
"1","
experience "
"1","  18.3710"
"1","     1.2256"
"1","   14.99"
"1","   <2e-16"
"1"," ***"
"1","
expm       "
"1","   1.8307"
"1","     0.1204"
"1","   15.20"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","14.65"
"1"," "
"1","on"
"1"," "
"1","1121"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5653"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5645"
"1"," "
"1","
F-statistic:"
"1"," "
"1","728.9"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","1121"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
