"0","for (i in 2 : length(money)) {
  print(pred0[i] - pred0[i - 1])
}
"
"1","[1]"
"1"," 1.830675"
"1","
"
"1","[1]"
"1"," 1.830675"
"1","
"
"1","[1]"
"1"," 1.830675"
"1","
"
"1","[1]"
"1"," 1.830675"
"1","
"
"1","[1]"
"1"," 1.830675"
"1","
"
"1","[1]"
"1"," 1.830675"
"1","
"
"1","[1]"
"1"," 1.830675"
"1","
"
"1","[1]"
"1"," 1.830675"
"1","
"
"1","[1]"
"1"," 1.830675"
"1","
"
"1","[1]"
"1"," 1.830675"
"1","
"
"1","[1]"
"1"," 1.830675"
"1","
"
"1","[1]"
"1"," 1.830675"
"1","
"
"1","[1]"
"1"," 1.830675"
"1","
"
"1","[1]"
"1"," 1.830675"
"1","
"
"1","[1]"
"1"," 1.830675"
"1","
"
"1","[1]"
"1"," 1.830675"
"1","
"
"1","[1]"
"1"," 1.830675"
"1","
"
"1","[1]"
"1"," 1.830675"
"1","
"
"1","[1]"
"1"," 1.830675"
"1","
"
"1","[1]"
"1"," 1.830675"
"1","
"
"1","[1]"
"1"," 1.830675"
"1","
"
"1","[1]"
"1"," 1.830675"
"1","
"
"1","[1]"
"1"," 1.830675"
"1","
"
"1","[1]"
"1"," 1.830675"
"1","
"
"1","[1]"
"1"," 1.830675"
"1","
"
