"0","(eg_2 <- t.test(survey$d, survey$s, paired = TRUE))
"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","survey$d and survey$s"
"1",""
"1","
"
"1","t = 1.6805, df = 9, p-value = 0.1272"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean difference"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.5883968  3.9883968"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean difference "
"1","
"
"1","            1.7 "
"1","
"
"1","
"
