"0","(res_1 <- t.test(smp_1))
"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","smp_1"
"1",""
"1","
"
"1","t = -2.1787, df = 19, p-value = 0.04215"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.79404890 -0.01592239"
"1",""
"1","
"
"1","sample estimates:
"
"1"," mean of x "
"1","
"
"1","-0.4049856 "
"1","
"
"1","
"
