"0","(eg_1 <- t.test(d, s, var.equal = FALSE))
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","d and s"
"1",""
"1","
"
"1","t = 1.6953, df = 14.848, p-value = 0.1109"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.4392736  3.8392736"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","      7.4 "
"1","      5.7 "
"1","
"
"1","
"
